year,species_code,ess,species_name,iss
1980,21740,ess_f,walleye pollock,14.547239701644298
1980,30060,ess_f,Pacific ocean perch,17.19033371097297
1980,30420,ess_f,northern rockfish,39.87723527633467
1983,21740,ess_f,walleye pollock,140.198428901558
1983,21921,ess_f,Atka mackerel,35.42440253371401
1983,30060,ess_f,Pacific ocean perch,74.43176901575792
1983,30420,ess_f,northern rockfish,13.68206693657175
1986,21740,ess_f,walleye pollock,51.0862319357087
1986,21921,ess_f,Atka mackerel,30.62165814043325
1986,30060,ess_f,Pacific ocean perch,194.61660843123872
1986,30420,ess_f,northern rockfish,56.49504016347987
1991,21720,ess_f,Pacific cod,32.4032916669895
1991,21740,ess_f,walleye pollock,75.07613945839891
1991,21921,ess_f,Atka mackerel,16.18453014654469
1991,30060,ess_f,Pacific ocean perch,61.530636457033324
1991,30420,ess_f,northern rockfish,46.250361605256316
1994,21720,ess_f,Pacific cod,28.67958974603589
1994,21740,ess_f,walleye pollock,71.93958310847475
1994,21921,ess_f,Atka mackerel,59.463520574852545
1994,30060,ess_f,Pacific ocean perch,78.49974858430663
1994,30420,ess_f,northern rockfish,45.95224823485071
1997,21720,ess_f,Pacific cod,55.572454546563655
1997,21740,ess_f,walleye pollock,96.1580499174824
1997,21921,ess_f,Atka mackerel,51.70261852616347
1997,30060,ess_f,Pacific ocean perch,110.22130681267649
1997,30420,ess_f,northern rockfish,47.83187465081354
2000,21720,ess_f,Pacific cod,117.2174270333487
2000,21740,ess_f,walleye pollock,69.67924762444896
2000,21921,ess_f,Atka mackerel,41.19144713585634
2000,30060,ess_f,Pacific ocean perch,146.46913278130762
2000,30420,ess_f,northern rockfish,79.88092381034497
2002,21720,ess_f,Pacific cod,116.65823744409289
2002,21740,ess_f,walleye pollock,140.98283584891325
2002,21921,ess_f,Atka mackerel,77.96029545332617
2002,30060,ess_f,Pacific ocean perch,48.15708483370946
2002,30420,ess_f,northern rockfish,42.599963134242124
2004,21720,ess_f,Pacific cod,102.32369532545191
2004,21740,ess_f,walleye pollock,70.4827635497668
2004,21921,ess_f,Atka mackerel,91.71228637995095
2004,30060,ess_f,Pacific ocean perch,186.58105900612495
2004,30420,ess_f,northern rockfish,86.3603176611482
2006,21720,ess_f,Pacific cod,78.97809664570534
2006,21740,ess_f,walleye pollock,86.06736323678005
2006,21921,ess_f,Atka mackerel,62.174555229302264
2006,30060,ess_f,Pacific ocean perch,87.60666903383769
2006,30420,ess_f,northern rockfish,104.35995531168716
2010,10110,ess_f,arrowtooth flounder,106.67470814173701
2010,10112,ess_f,Kamchatka flounder,72.51154129700566
2010,21720,ess_f,Pacific cod,88.91218149016474
2010,21740,ess_f,walleye pollock,27.99337589565367
2010,21921,ess_f,Atka mackerel,55.95802345773597
2010,30060,ess_f,Pacific ocean perch,162.83636349730227
2010,30420,ess_f,northern rockfish,69.52864475184853
2012,10110,ess_f,arrowtooth flounder,85.14384586599716
2012,21720,ess_f,Pacific cod,85.22987388914035
2012,21740,ess_f,walleye pollock,53.93383672153986
2012,21921,ess_f,Atka mackerel,57.68152130860716
2012,30060,ess_f,Pacific ocean perch,156.827980792865
2012,30420,ess_f,northern rockfish,88.03423348407506
2014,10110,ess_f,arrowtooth flounder,77.5452006587574
2014,21720,ess_f,Pacific cod,100.7353056759567
2014,21740,ess_f,walleye pollock,8.677975636228972
2014,21921,ess_f,Atka mackerel,57.050369756502874
2014,30060,ess_f,Pacific ocean perch,139.61095399089277
2014,30420,ess_f,northern rockfish,81.11158675346513
2016,10110,ess_f,arrowtooth flounder,139.646904931295
2016,10112,ess_f,Kamchatka flounder,67.12113090466065
2016,21720,ess_f,Pacific cod,99.12084772269918
2016,21740,ess_f,walleye pollock,50.91226336119992
2016,21921,ess_f,Atka mackerel,24.383150129643877
2016,30060,ess_f,Pacific ocean perch,204.80272255555184
2016,30420,ess_f,northern rockfish,151.60091520895057
2018,10110,ess_f,arrowtooth flounder,136.63592767827626
2018,10112,ess_f,Kamchatka flounder,82.73358370007637
2018,21720,ess_f,Pacific cod,132.29375761120764
2018,21740,ess_f,walleye pollock,104.52724270658018
2018,21921,ess_f,Atka mackerel,83.6716848992987
2018,30060,ess_f,Pacific ocean perch,165.79281280189366
2018,30420,ess_f,northern rockfish,155.57766070229937
1980,21740,ess_m,walleye pollock,10.655485337353777
1980,21921,ess_m,Atka mackerel,5.966362186525773
1983,21740,ess_m,walleye pollock,122.25213425474814
1983,21921,ess_m,Atka mackerel,15.68553045510015
1983,30060,ess_m,Pacific ocean perch,78.36643421841755
1983,30420,ess_m,northern rockfish,20.641408157728034
1986,21740,ess_m,walleye pollock,43.183951437476935
1986,21921,ess_m,Atka mackerel,27.932456589195276
1986,30060,ess_m,Pacific ocean perch,177.373327833407
1986,30420,ess_m,northern rockfish,57.19178073387201
1991,21720,ess_m,Pacific cod,40.971083482095004
1991,21740,ess_m,walleye pollock,86.8471557501673
1991,21921,ess_m,Atka mackerel,9.430722440497837
1991,30060,ess_m,Pacific ocean perch,67.20362972865755
1991,30420,ess_m,northern rockfish,24.582684317255367
1994,21720,ess_m,Pacific cod,22.43685242190198
1994,21740,ess_m,walleye pollock,48.26921127133702
1994,21921,ess_m,Atka mackerel,40.470280516395526
1994,30060,ess_m,Pacific ocean perch,91.89098890143413
1994,30420,ess_m,northern rockfish,56.486254729210884
1997,21720,ess_m,Pacific cod,54.804253760808685
1997,21740,ess_m,walleye pollock,89.47640468664792
1997,21921,ess_m,Atka mackerel,48.0085592329674
1997,30060,ess_m,Pacific ocean perch,88.43357473986661
1997,30420,ess_m,northern rockfish,57.56776387871891
2000,21720,ess_m,Pacific cod,94.6802126823442
2000,21740,ess_m,walleye pollock,51.888942901326196
2000,21921,ess_m,Atka mackerel,23.005670043660487
2000,30060,ess_m,Pacific ocean perch,114.46103011433351
2000,30420,ess_m,northern rockfish,72.84843693665024
2002,21720,ess_m,Pacific cod,140.43475685084076
2002,21740,ess_m,walleye pollock,120.9515944289883
2002,21921,ess_m,Atka mackerel,90.71856600541729
2002,30060,ess_m,Pacific ocean perch,50.718024899469235
2002,30420,ess_m,northern rockfish,31.009955379518782
2004,21720,ess_m,Pacific cod,100.45427077172899
2004,21740,ess_m,walleye pollock,52.838303413317306
2004,21921,ess_m,Atka mackerel,97.2756718393383
2004,30060,ess_m,Pacific ocean perch,144.9330290192528
2004,30420,ess_m,northern rockfish,77.11188571750777
2006,21720,ess_m,Pacific cod,82.62983808337319
2006,21740,ess_m,walleye pollock,72.64438839093133
2006,21921,ess_m,Atka mackerel,55.208356525001165
2006,30060,ess_m,Pacific ocean perch,64.6461544283405
2006,30420,ess_m,northern rockfish,80.94848137283208
2010,10110,ess_m,arrowtooth flounder,48.61950320528542
2010,10112,ess_m,Kamchatka flounder,47.043541439899585
2010,21720,ess_m,Pacific cod,100.45330669049548
2010,21740,ess_m,walleye pollock,25.537842855212734
2010,21921,ess_m,Atka mackerel,54.36824393864276
2010,30060,ess_m,Pacific ocean perch,127.3539619358998
2010,30420,ess_m,northern rockfish,76.91071771787699
2012,10110,ess_m,arrowtooth flounder,40.069146442616244
2012,21720,ess_m,Pacific cod,82.4731740809375
2012,21740,ess_m,walleye pollock,31.98891337776159
2012,21921,ess_m,Atka mackerel,50.13061365343688
2012,30060,ess_m,Pacific ocean perch,122.14370690673503
2012,30420,ess_m,northern rockfish,70.98133022382645
2014,10110,ess_m,arrowtooth flounder,45.070896177609754
2014,21720,ess_m,Pacific cod,106.78670385040603
2014,21740,ess_m,walleye pollock,8.918848515761601
2014,21921,ess_m,Atka mackerel,46.72080539798203
2014,30060,ess_m,Pacific ocean perch,138.01999713403762
2014,30420,ess_m,northern rockfish,72.9117080420934
2016,10110,ess_m,arrowtooth flounder,51.104593401613585
2016,10112,ess_m,Kamchatka flounder,59.39501858524866
2016,21720,ess_m,Pacific cod,105.99515177133259
2016,21740,ess_m,walleye pollock,18.658936855111627
2016,21921,ess_m,Atka mackerel,30.847578615188354
2016,30060,ess_m,Pacific ocean perch,261.3873971771584
2016,30420,ess_m,northern rockfish,69.26453734129693
2018,10110,ess_m,arrowtooth flounder,94.20183365200236
2018,10112,ess_m,Kamchatka flounder,74.73936203253781
2018,21720,ess_m,Pacific cod,118.33005713988454
2018,21740,ess_m,walleye pollock,57.6583783218735
2018,21921,ess_m,Atka mackerel,92.02302421358885
2018,30060,ess_m,Pacific ocean perch,228.6287779641852
2018,30420,ess_m,northern rockfish,88.90519898078692
1980,21720,ess_t,Pacific cod,14.278171478564646
1980,21740,ess_t,walleye pollock,14.166889629060904
1980,21921,ess_t,Atka mackerel,10.837430066354672
1980,30060,ess_t,Pacific ocean perch,25.879271086918397
1980,30420,ess_t,northern rockfish,41.26795337873119
1983,21740,ess_t,walleye pollock,162.4013775098869
1983,21921,ess_t,Atka mackerel,37.6124238660077
1983,30060,ess_t,Pacific ocean perch,112.01499222724419
1983,30420,ess_t,northern rockfish,27.663692820054422
1986,21740,ess_t,walleye pollock,48.1525103417015
1986,21921,ess_t,Atka mackerel,37.14573475131538
1986,30060,ess_t,Pacific ocean perch,247.47796309471062
1986,30420,ess_t,northern rockfish,96.00845543232124
1991,21720,ess_t,Pacific cod,39.88979976653395
1991,21740,ess_t,walleye pollock,112.52243020600149
1991,21921,ess_t,Atka mackerel,20.085794326542477
1991,30060,ess_t,Pacific ocean perch,100.52988323725147
1991,30420,ess_t,northern rockfish,55.733800644580576
1994,21720,ess_t,Pacific cod,26.584659836521894
1994,21740,ess_t,walleye pollock,69.3333724456505
1994,21921,ess_t,Atka mackerel,70.94497111928412
1994,30060,ess_t,Pacific ocean perch,140.1759049709856
1994,30420,ess_t,northern rockfish,84.01947045373633
1997,21720,ess_t,Pacific cod,66.40443835894689
1997,21740,ess_t,walleye pollock,157.4448578549613
1997,21921,ess_t,Atka mackerel,75.34977226212719
1997,30060,ess_t,Pacific ocean perch,173.04770303390384
1997,30420,ess_t,northern rockfish,86.52500973492442
2000,21720,ess_t,Pacific cod,145.07992408140385
2000,21740,ess_t,walleye pollock,75.0120070078106
2000,21921,ess_t,Atka mackerel,34.94232039612381
2000,30060,ess_t,Pacific ocean perch,206.51509278374414
2000,30420,ess_t,northern rockfish,138.90033172516843
2002,21720,ess_t,Pacific cod,157.28835182368547
2002,21740,ess_t,walleye pollock,192.12004381386814
2002,21921,ess_t,Atka mackerel,108.83708195657603
2002,30060,ess_t,Pacific ocean perch,89.8739811008562
2002,30420,ess_t,northern rockfish,69.07713971784375
2004,21720,ess_t,Pacific cod,147.5631023895941
2004,21740,ess_t,walleye pollock,88.97625808668256
2004,21921,ess_t,Atka mackerel,154.11048740999266
2004,30060,ess_t,Pacific ocean perch,290.7726913726953
2004,30420,ess_t,northern rockfish,144.45567185962602
2006,21720,ess_t,Pacific cod,109.19612206146434
2006,21740,ess_t,walleye pollock,116.94273033943882
2006,21921,ess_t,Atka mackerel,101.74753447618772
2006,30060,ess_t,Pacific ocean perch,136.01867870149815
2006,30420,ess_t,northern rockfish,175.43773220564668
2010,10110,ess_t,arrowtooth flounder,107.51549324713136
2010,10112,ess_t,Kamchatka flounder,76.5573221476709
2010,21720,ess_t,Pacific cod,144.25819186013166
2010,21740,ess_t,walleye pollock,32.04003611952999
2010,21921,ess_t,Atka mackerel,76.43190859764329
2010,30060,ess_t,Pacific ocean perch,255.51049973405793
2010,30420,ess_t,northern rockfish,115.64993829820439
2012,10110,ess_t,arrowtooth flounder,97.49761760391294
2012,21720,ess_t,Pacific cod,122.8962411110375
2012,21740,ess_t,walleye pollock,49.11819444595989
2012,21921,ess_t,Atka mackerel,85.41318855895396
2012,30060,ess_t,Pacific ocean perch,241.5794925031739
2012,30420,ess_t,northern rockfish,142.94137191712187
2014,10110,ess_t,arrowtooth flounder,118.52700709659105
2014,21720,ess_t,Pacific cod,155.17973767605704
2014,21740,ess_t,walleye pollock,9.081818610960232
2014,21921,ess_t,Atka mackerel,74.4216312976391
2014,30060,ess_t,Pacific ocean perch,225.30762423479922
2014,30420,ess_t,northern rockfish,139.28496265027763
2016,10110,ess_t,arrowtooth flounder,134.2316842365473
2016,10112,ess_t,Kamchatka flounder,93.28083050851909
2016,21720,ess_t,Pacific cod,147.4624183033314
2016,21740,ess_t,walleye pollock,33.37525786886695
2016,21921,ess_t,Atka mackerel,36.43492317908175
2016,30060,ess_t,Pacific ocean perch,431.1495898271634
2016,30420,ess_t,northern rockfish,215.39366493422082
2018,10110,ess_t,arrowtooth flounder,202.60341863683686
2018,10112,ess_t,Kamchatka flounder,114.5296196332151
2018,21720,ess_t,Pacific cod,194.90916303388903
2018,21740,ess_t,walleye pollock,96.82330823567413
2018,21921,ess_t,Atka mackerel,118.39193602349216
2018,30060,ess_t,Pacific ocean perch,385.9241634984092
2018,30420,ess_t,northern rockfish,248.34727272008803
1986,30050,ess_f,REBS rockfish complex,51.85528092159748
1991,30050,ess_f,REBS rockfish complex,47.31226635057728
1994,30050,ess_f,REBS rockfish complex,58.713553869404834
1997,30050,ess_f,REBS rockfish complex,77.96383661506569
2000,30050,ess_f,REBS rockfish complex,78.39801783115682
2002,30050,ess_f,REBS rockfish complex,52.185866063817805
2004,30050,ess_f,REBS rockfish complex,69.93193881480806
2006,30050,ess_f,REBS rockfish complex,65.48145267479869
2010,30050,ess_f,REBS rockfish complex,71.91466762214885
2012,30050,ess_f,REBS rockfish complex,68.90415677054825
2014,30050,ess_f,REBS rockfish complex,71.25560279264056
2016,30050,ess_f,REBS rockfish complex,50.72602220527374
2018,30050,ess_f,REBS rockfish complex,50.33868234378478
1986,30050,ess_m,REBS rockfish complex,51.537105745152026
1991,30050,ess_m,REBS rockfish complex,36.88465866818782
1994,30050,ess_m,REBS rockfish complex,53.49701633485543
1997,30050,ess_m,REBS rockfish complex,75.06679078461485
2000,30050,ess_m,REBS rockfish complex,74.48724629279057
2002,30050,ess_m,REBS rockfish complex,44.34663560852217
2004,30050,ess_m,REBS rockfish complex,75.965129522758
2006,30050,ess_m,REBS rockfish complex,66.7583239382894
2010,30050,ess_m,REBS rockfish complex,72.99417380283604
2012,30050,ess_m,REBS rockfish complex,73.93211309198777
2014,30050,ess_m,REBS rockfish complex,75.7925670010736
2016,30050,ess_m,REBS rockfish complex,58.21140200001446
2018,30050,ess_m,REBS rockfish complex,47.85263377105747
1986,30050,ess_t,REBS rockfish complex,102.33908863532942
1991,30050,ess_t,REBS rockfish complex,78.76156901523211
1994,30050,ess_t,REBS rockfish complex,112.59223739871244
1997,30050,ess_t,REBS rockfish complex,150.78026166223628
2000,30050,ess_t,REBS rockfish complex,148.06596760773084
2002,30050,ess_t,REBS rockfish complex,90.01194405553277
2004,30050,ess_t,REBS rockfish complex,138.84635254478482
2006,30050,ess_t,REBS rockfish complex,131.02294261556088
2010,30050,ess_t,REBS rockfish complex,134.41653401221078
2012,30050,ess_t,REBS rockfish complex,130.57170213999134
2014,30050,ess_t,REBS rockfish complex,137.68524205741974
2016,30050,ess_t,REBS rockfish complex,108.59629640501485
2018,30050,ess_t,REBS rockfish complex,96.43785030529591
