year,species_code,length,males,females,unsexed
2017,10110,30,0,0,0
2018,10110,30,0,0,0
2019,10110,30,0,51127,0
2021,10110,30,0,0,0
2017,10110,70,0,64121,0
2018,10110,70,0,0,0
2019,10110,70,0,0,0
2021,10110,70,0,0,0
2017,10110,80,162786,533891,0
2018,10110,80,0,0,36613
2019,10110,80,0,0,0
2021,10110,80,0,60626,0
2017,10110,90,197642,84065,115975
2018,10110,90,29907,0,22404
2019,10110,90,70415,0,57667
2021,10110,90,116939,0,56160
2017,10110,100,407722,228741,327279
2018,10110,100,0,67260,0
2019,10110,100,0,0,118129
2021,10110,100,0,0,26917
2017,10110,110,979208,788248,442844
2018,10110,110,89664,100454,95872
2019,10110,110,95582,55182,0
2021,10110,110,367871,0,138323
2017,10110,120,869964,1806494,101300
2018,10110,120,349495,149453,114087
2019,10110,120,0,241533,395125
2021,10110,120,0,32794,705801
2017,10110,130,767811,1069001,80735
2018,10110,130,709624,740783,226099
2019,10110,130,428270,350507,591147
2021,10110,130,108106,138982,50317
2017,10110,140,752256,957032,79241
2018,10110,140,4053541,5371651,184794
2019,10110,140,404417,1714909,1285895
2021,10110,140,512540,644956,143657
2017,10110,150,1752747,1645911,57987
2018,10110,150,9308096,13965789,658188
2019,10110,150,1269469,1522593,830459
2021,10110,150,580104,1149886,133243
2017,10110,160,3229367,6611678,79241
2018,10110,160,16802737,25966579,631567
2019,10110,160,1518795,2954899,0
2021,10110,160,1484482,808672,426932
2017,10110,170,6521132,8658131,0
2018,10110,170,25129648,34046644,0
2019,10110,170,2147956,2341381,108580
2021,10110,170,2053448,1939847,133243
2017,10110,180,6168731,11336714,37342
2018,10110,180,21390310,33059677,0
2019,10110,180,3257808,3486735,98203
2021,10110,180,2961482,4571533,0
2017,10110,190,5333034,10193705,0
2018,10110,190,10667855,25640457,0
2019,10110,190,3050949,4635914,182190
2021,10110,190,3858340,4623629,0
2017,10110,200,4629937,7640995,0
2018,10110,200,8838644,17480114,0
2019,10110,200,4382659,4635983,281566
2021,10110,200,8179458,9107487,74669
2017,10110,210,4491032,6606412,0
2018,10110,210,4432085,12480947,59288
2019,10110,210,4339075,8107474,165627
2021,10110,210,10577800,13601679,0
2017,10110,220,4201579,7182045,0
2018,10110,220,7302108,15234478,0
2019,10110,220,5660355,9292125,364380
2021,10110,220,11046654,17914801,74669
2017,10110,230,4244691,6130918,0
2018,10110,230,9047724,12822096,49160
2019,10110,230,4366700,9262747,242255
2021,10110,230,13718795,18165407,0
2017,10110,240,3216434,6302613,0
2018,10110,240,8429106,15222812,0
2019,10110,240,7529695,8264638,114766
2021,10110,240,10096833,17604262,0
2017,10110,250,5133131,7925795,0
2018,10110,250,11594772,20195111,0
2019,10110,250,10651575,9923387,81640
2021,10110,250,8385671,15464028,0
2017,10110,260,4446895,7638545,0
2018,10110,260,11144553,14780514,0
2019,10110,260,16590034,16375770,31952
2021,10110,260,8845804,15373466,74669
2017,10110,270,6495096,7976826,0
2018,10110,270,10001813,21396232,0
2019,10110,270,24124543,22003261,63905
2021,10110,270,10975456,16321512,0
2017,10110,280,6307511,11507383,0
2018,10110,280,9166371,14176912,0
2019,10110,280,30231152,30719122,95857
2021,10110,280,12339882,16121411,0
2017,10110,290,6406283,12549315,0
2018,10110,290,6626892,12195347,0
2019,10110,290,34095683,40519003,159761
2021,10110,290,11832749,15306264,0
2017,10110,300,8387875,14482740,0
2018,10110,300,8339765,12346840,0
2019,10110,300,24210204,38425677,63905
2021,10110,300,13267490,13719734,0
2017,10110,310,8856179,13507480,0
2018,10110,310,7069482,11929902,0
2019,10110,310,14857727,36716769,63905
2021,10110,310,11600765,15651849,57408
2017,10110,320,10524140,16871960,0
2018,10110,320,8264046,13082249,0
2019,10110,320,10346532,28109539,0
2021,10110,320,12245325,14390519,0
2017,10110,330,8207729,17942130,0
2018,10110,330,13687475,12918033,0
2019,10110,330,11440414,17858784,31952
2021,10110,330,14399417,15172615,0
2017,10110,340,9535163,17796797,0
2018,10110,340,10475959,14843200,0
2019,10110,340,9576837,19370019,31952
2021,10110,340,11610647,15322985,29431
2017,10110,350,11080769,18853973,0
2018,10110,350,10549651,18992919,0
2019,10110,350,11451047,16144970,95857
2021,10110,350,12741611,18620412,79566
2017,10110,360,11923826,17718667,0
2018,10110,360,10357546,23395918,0
2019,10110,360,11567316,19483616,0
2021,10110,360,17357651,17362100,57408
2017,10110,370,12381320,21415940,0
2018,10110,370,11826649,19447712,0
2019,10110,370,8220838,17978620,0
2021,10110,370,23548773,19638811,391141
2017,10110,380,13229470,21341303,0
2018,10110,380,14222394,20723421,0
2019,10110,380,7805150,14427933,0
2021,10110,380,25103286,20563387,236176
2017,10110,390,9386583,23491284,0
2018,10110,390,12689559,21981182,0
2019,10110,390,9108481,12077127,0
2021,10110,390,24665224,21607277,518127
2017,10110,400,7046641,17897310,0
2018,10110,400,14867985,22915952,49160
2019,10110,400,9020424,13809314,0
2021,10110,400,20299971,27449676,361710
2017,10110,410,6085877,18172296,0
2018,10110,410,10951097,21595744,0
2019,10110,410,9297186,15602234,0
2021,10110,410,14333063,27486584,231086
2017,10110,420,6000608,15268418,0
2018,10110,420,9638364,20632668,0
2019,10110,420,9309479,15966545,0
2021,10110,420,11558305,26241950,488696
2017,10110,430,4408332,10788844,0
2018,10110,430,7667535,23643731,0
2019,10110,430,9014829,16401952,0
2021,10110,430,5752003,23878085,316472
2017,10110,440,3902589,11616327,0
2018,10110,440,3921964,16919568,0
2019,10110,440,8015025,13811893,0
2021,10110,440,3989984,20263525,86839
2017,10110,450,3348591,8861439,0
2018,10110,450,2487139,17203133,0
2019,10110,450,7869606,16445056,0
2021,10110,450,3012458,13810315,57408
2017,10110,460,1846022,6041806,0
2018,10110,460,3371748,13867674,0
2019,10110,460,4852545,16560302,0
2021,10110,460,3371024,10175051,132077
2017,10110,470,1409389,6981122,0
2018,10110,470,1461279,16100218,0
2019,10110,470,3336169,18301363,0
2021,10110,470,2098487,9115676,57408
2017,10110,480,1958648,6452908,0
2018,10110,480,1923728,11236643,0
2019,10110,480,2312330,15804054,0
2021,10110,480,1105724,7689053,0
2017,10110,490,534874,6329150,0
2018,10110,490,236452,9666975,0
2019,10110,490,1669241,16348091,0
2021,10110,490,1047387,8806429,0
2017,10110,500,334476,6474030,0
2018,10110,500,478593,7551466,0
2019,10110,500,848689,13126296,0
2021,10110,500,708420,9178169,29431
2017,10110,510,175847,8022038,0
2018,10110,510,225700,6145387,0
2019,10110,510,729710,11908777,0
2021,10110,510,854056,5672341,0
2017,10110,520,98373,7662105,0
2018,10110,520,49702,7025285,0
2019,10110,520,72591,9146369,0
2021,10110,520,0,7744152,0
2017,10110,530,110165,8172761,0
2018,10110,530,331632,7979334,0
2019,10110,530,135617,8190049,0
2021,10110,530,567647,6209229,0
2017,10110,540,61208,8058377,0
2018,10110,540,122063,6663680,0
2019,10110,540,93735,5606027,0
2021,10110,540,78613,4826114,0
2017,10110,550,103696,8901818,0
2018,10110,550,107013,6845643,0
2019,10110,550,86510,5549550,0
2021,10110,550,107972,4205315,86839
2017,10110,560,0,9867748,0
2018,10110,560,119288,7297797,0
2019,10110,560,172285,4949751,0
2021,10110,560,138089,4329856,0
2017,10110,570,0,6836915,0
2018,10110,570,243612,7663099,0
2019,10110,570,28488,5751416,0
2021,10110,570,22158,2289249,0
2017,10110,580,29593,7327307,0
2018,10110,580,57171,6592276,0
2019,10110,580,89397,4779747,0
2021,10110,580,0,2594299,0
2017,10110,590,101381,7266187,0
2018,10110,590,129002,7637978,0
2019,10110,590,72766,6273998,0
2021,10110,590,50483,2001993,0
2017,10110,600,0,5014493,0
2018,10110,600,103515,7763559,0
2019,10110,600,74003,6252753,0
2021,10110,600,40589,1164477,0
2017,10110,610,0,3584348,0
2018,10110,610,60350,4706936,0
2019,10110,610,227472,5381763,0
2021,10110,610,0,1472226,0
2017,10110,620,0,3862418,0
2018,10110,620,57171,5052737,49160
2019,10110,620,76537,4877121,0
2021,10110,620,0,1208738,0
2017,10110,630,0,4482869,0
2018,10110,630,28856,5057070,0
2019,10110,630,0,4128317,0
2021,10110,630,62076,1140715,0
2017,10110,640,60856,2304566,0
2018,10110,640,28586,2614281,0
2019,10110,640,134032,3942646,0
2021,10110,640,48043,2052057,0
2017,10110,650,28923,1510767,0
2018,10110,650,57171,2430405,0
2019,10110,650,28974,4077122,0
2021,10110,650,0,1369201,0
2017,10110,660,0,1904986,0
2018,10110,660,41060,1642099,0
2019,10110,660,0,2382233,0
2021,10110,660,0,2304139,0
2017,10110,670,0,830154,0
2018,10110,670,0,1217989,0
2019,10110,670,0,1884253,0
2021,10110,670,0,1602924,0
2017,10110,680,0,925356,0
2018,10110,680,0,984662,0
2019,10110,680,0,1209264,0
2021,10110,680,0,1014781,0
2017,10110,690,0,438836,0
2018,10110,690,28586,1107731,0
2019,10110,690,0,873927,0
2021,10110,690,0,740358,0
2017,10110,700,0,146247,0
2018,10110,700,0,254066,0
2019,10110,700,0,606460,0
2021,10110,700,0,396412,0
2017,10110,710,0,370745,0
2018,10110,710,0,27923,0
2019,10110,710,0,773669,0
2021,10110,710,0,1083254,0
2017,10110,720,0,314517,0
2018,10110,720,0,16548,0
2019,10110,720,0,72508,0
2021,10110,720,0,111305,0
2017,10110,730,0,89377,0
2018,10110,730,0,70315,0
2019,10110,730,0,0,0
2021,10110,730,0,199886,0
2017,10110,740,0,80735,0
2018,10110,740,0,0,0
2019,10110,740,0,36140,0
2021,10110,740,0,396530,0
2017,10110,750,0,0,0
2018,10110,750,0,16548,0
2019,10110,750,0,0,0
2021,10110,750,0,127446,0
2017,10110,760,0,99335,0
2018,10110,760,0,0,0
2019,10110,760,0,47098,0
2021,10110,760,0,0,0
2017,10110,770,0,65507,0
2018,10110,770,0,0,0
2019,10110,770,0,0,0
2021,10110,770,0,0,0
2017,10110,780,0,31049,0
2018,10110,780,0,0,0
2019,10110,780,0,245576,0
2021,10110,780,0,48685,0
2017,10110,790,0,46359,0
2018,10110,790,0,0,0
2019,10110,790,0,0,0
2021,10110,790,0,0,0
2017,10110,800,0,31049,0
2018,10110,800,0,0,0
2019,10110,800,0,0,0
2021,10110,800,0,0,0
2017,10110,810,0,253355,0
2018,10110,810,0,0,0
2019,10110,810,0,0,0
2021,10110,810,0,0,0
2017,10110,820,0,28522,0
2018,10110,820,0,0,0
2019,10110,820,0,0,0
2021,10110,820,0,0,0
2017,10112,80,87413,0,0
2018,10112,80,0,0,0
2019,10112,80,0,0,0
2021,10112,80,0,0,0
2017,10112,90,0,232178,0
2018,10112,90,0,0,0
2019,10112,90,0,0,0
2021,10112,90,0,0,0
2017,10112,100,94143,0,0
2018,10112,100,0,0,0
2019,10112,100,0,0,33125
2021,10112,100,0,0,0
2017,10112,110,31049,26280,29936
2018,10112,110,0,0,30202
2019,10112,110,0,0,88763
2021,10112,110,0,0,0
2017,10112,120,60111,28645,0
2018,10112,120,92621,0,30202
2019,10112,120,0,0,68898
2021,10112,120,0,0,0
2017,10112,130,0,29936,144498
2018,10112,130,174555,265714,0
2019,10112,130,28939,57985,57174
2021,10112,130,0,0,0
2017,10112,140,27673,189792,0
2018,10112,140,213558,485774,30576
2019,10112,140,171871,29046,0
2021,10112,140,30157,0,0
2017,10112,150,211764,150359,0
2018,10112,150,518524,461197,0
2019,10112,150,143127,66258,28587
2021,10112,150,28853,26917,0
2017,10112,160,360999,322198,0
2018,10112,160,761491,878157,0
2019,10112,160,82548,332163,0
2021,10112,160,83875,59319,0
2017,10112,170,966434,918854,26452
2018,10112,170,1730281,1143137,0
2019,10112,170,331876,74779,0
2021,10112,170,232713,130882,52990
2017,10112,180,1676359,1049684,0
2018,10112,180,1505168,828484,0
2019,10112,180,226307,126296,0
2021,10112,180,273610,177784,111127
2017,10112,190,1457353,1283921,0
2018,10112,190,513870,786707,30576
2019,10112,190,316825,345813,0
2021,10112,190,169511,192567,0
2017,10112,200,939664,1589242,0
2018,10112,200,642307,394195,0
2019,10112,200,394317,214845,0
2021,10112,200,678566,272757,0
2017,10112,210,1375015,935060,0
2018,10112,210,762918,501192,16548
2019,10112,210,572947,370350,0
2021,10112,210,507167,356359,52990
2017,10112,220,748697,2009052,0
2018,10112,220,411921,349750,16548
2019,10112,220,428079,676110,0
2021,10112,220,894828,357578,105979
2017,10112,230,1145830,1029584,0
2018,10112,230,1370781,1024257,0
2019,10112,230,489437,385304,0
2021,10112,230,1481029,580346,169264
2017,10112,240,3217842,1762191,0
2018,10112,240,1099131,1396823,0
2019,10112,240,875224,613113,0
2021,10112,240,1348934,1463746,169264
2017,10112,250,2202245,3563995,0
2018,10112,250,1150414,1259223,0
2019,10112,250,997371,882489,0
2021,10112,250,2181964,1331332,227402
2017,10112,260,3102760,2100555,0
2018,10112,260,2075001,1260992,0
2019,10112,260,1602577,1164778,0
2021,10112,260,1140304,1385639,275243
2017,10112,270,3289628,2001303,0
2018,10112,270,1699967,1649007,16548
2019,10112,270,1483782,1497864,0
2021,10112,270,1093281,1341983,290686
2017,10112,280,3573262,3425185,0
2018,10112,280,2051962,1306108,33097
2019,10112,280,1962866,1054231,0
2021,10112,280,906597,741435,285539
2017,10112,290,2955645,2800670,0
2018,10112,290,2419615,1874351,33097
2019,10112,290,1441976,974191,0
2021,10112,290,1197620,759420,227402
2017,10112,300,1837853,2534259,0
2018,10112,300,2748821,2478900,33097
2019,10112,300,942927,782932,0
2021,10112,300,695149,878786,174412
2017,10112,310,2328160,1732663,0
2018,10112,310,2206879,2207270,33097
2019,10112,310,984055,693611,0
2021,10112,310,1043482,826211,116274
2017,10112,320,1706363,1494749,0
2018,10112,320,2182830,2424412,49645
2019,10112,320,1169993,1160177,0
2021,10112,320,843493,698055,0
2017,10112,330,1435494,1958653,0
2018,10112,330,1808692,1871989,33097
2019,10112,330,1698628,1318387,0
2021,10112,330,999784,764885,58137
2017,10112,340,1155582,1707635,0
2018,10112,340,1523116,1312089,16548
2019,10112,340,1890539,2150529,0
2021,10112,340,537377,879627,192170
2017,10112,350,1394184,1467281,0
2018,10112,350,1360575,1948016,33097
2019,10112,350,2588483,1577419,0
2021,10112,350,874741,688295,27054
2017,10112,360,2028154,1017561,0
2018,10112,360,1369388,1304940,33097
2019,10112,360,2056156,1808785,0
2021,10112,360,1257473,799208,174412
2017,10112,370,1407499,1261075,0
2018,10112,370,1091371,814023,0
2019,10112,370,2286702,2221545,0
2021,10112,370,745617,989322,174412
2017,10112,380,1365194,1126691,0
2018,10112,380,1023129,973318,16548
2019,10112,380,1934480,2032677,0
2021,10112,380,1036689,784195,58137
2017,10112,390,921072,1118450,0
2018,10112,390,1010324,1182733,0
2019,10112,390,1871545,1620249,0
2021,10112,390,512368,878887,37643
2017,10112,400,1272343,1030654,0
2018,10112,400,1013209,1005940,0
2019,10112,400,1300967,1400196,0
2021,10112,400,881135,771660,0
2017,10112,410,653431,1326516,0
2018,10112,410,879152,1102307,16548
2019,10112,410,1380413,1601825,0
2021,10112,410,1288183,547875,18821
2017,10112,420,1819888,977289,0
2018,10112,420,1390115,1394244,0
2019,10112,420,1032911,938605,0
2021,10112,420,731410,650476,0
2017,10112,430,1097905,1015962,0
2018,10112,430,1273178,838153,0
2019,10112,430,839588,940652,0
2021,10112,430,504866,706262,90687
2017,10112,440,1071402,1122898,0
2018,10112,440,824542,820173,16548
2019,10112,440,974553,670850,0
2021,10112,440,672045,728215,17758
2017,10112,450,1324129,1906045,0
2018,10112,450,714887,677022,0
2019,10112,450,445500,1086393,0
2021,10112,450,580586,772639,0
2017,10112,460,573429,1304545,0
2018,10112,460,921389,1116575,0
2019,10112,460,433413,855749,0
2021,10112,460,409195,902814,0
2017,10112,470,452312,1427125,0
2018,10112,470,819037,1205754,0
2019,10112,470,601604,865710,0
2021,10112,470,449797,970631,55401
2017,10112,480,282562,644676,0
2018,10112,480,358292,806503,0
2019,10112,480,339627,512699,0
2021,10112,480,405471,663537,0
2017,10112,490,305440,861830,0
2018,10112,490,444769,771763,33097
2019,10112,490,374126,563251,0
2021,10112,490,154297,361905,18821
2017,10112,500,610232,538685,0
2018,10112,500,222910,798150,0
2019,10112,500,192296,852542,0
2021,10112,500,114418,532337,0
2017,10112,510,242806,686013,0
2018,10112,510,251966,517646,0
2019,10112,510,149410,814258,0
2021,10112,510,116165,558754,18821
2017,10112,520,306535,417268,0
2018,10112,520,214816,615123,0
2019,10112,520,191385,667119,0
2021,10112,520,152667,231795,0
2017,10112,530,399818,136246,0
2018,10112,530,19770,204158,0
2019,10112,530,406650,399026,0
2021,10112,530,167207,404870,36579
2017,10112,540,68759,269618,0
2018,10112,540,122146,205776,0
2019,10112,540,326358,576258,0
2021,10112,540,149292,227470,18821
2017,10112,550,19673,187952,0
2018,10112,550,59207,194157,0
2019,10112,550,165848,269214,0
2021,10112,550,58593,108106,0
2017,10112,560,27217,89990,0
2018,10112,560,114051,72334,0
2019,10112,560,157097,113798,0
2021,10112,560,58511,257143,0
2017,10112,570,30370,219556,0
2018,10112,570,64665,390408,0
2019,10112,570,52132,259278,0
2021,10112,570,46762,110210,0
2017,10112,580,0,174659,0
2018,10112,580,99021,255009,0
2019,10112,580,28276,146566,0
2021,10112,580,88466,187658,0
2017,10112,590,0,90404,0
2018,10112,590,26609,119426,0
2019,10112,590,0,341591,0
2021,10112,590,0,173363,0
2017,10112,600,0,182763,0
2018,10112,600,0,288687,0
2019,10112,600,0,280504,0
2021,10112,600,55682,401818,0
2017,10112,610,30370,138603,0
2018,10112,610,0,246049,16548
2019,10112,610,0,178225,0
2021,10112,610,0,48668,0
2017,10112,620,0,0,0
2018,10112,620,31121,227267,0
2019,10112,620,0,114424,0
2021,10112,620,0,191793,0
2017,10112,630,30571,67574,0
2018,10112,630,0,51691,33097
2019,10112,630,0,213517,0
2021,10112,630,0,36920,0
2017,10112,640,0,265378,0
2018,10112,640,0,171088,16548
2019,10112,640,61038,26861,0
2021,10112,640,0,314457,0
2017,10112,650,0,86548,0
2018,10112,650,0,74052,16548
2019,10112,650,29314,319937,0
2021,10112,650,0,189068,17758
2017,10112,660,0,263557,0
2018,10112,660,0,97508,16548
2019,10112,660,0,36494,0
2021,10112,660,0,118219,0
2017,10112,670,0,0,0
2018,10112,670,0,89391,16548
2019,10112,670,0,266018,0
2021,10112,670,0,39169,0
2017,10112,680,0,29826,0
2018,10112,680,0,18334,16548
2019,10112,680,0,0,0
2021,10112,680,0,171380,0
2017,10112,690,0,94143,0
2018,10112,690,0,27807,16548
2019,10112,690,0,75642,0
2021,10112,690,0,35555,0
2017,10112,700,0,120054,0
2018,10112,700,0,0,0
2019,10112,700,0,0,0
2021,10112,700,0,165825,0
2017,10112,710,0,0,0
2018,10112,710,0,0,0
2019,10112,710,0,0,0
2021,10112,710,0,81493,0
2017,10112,720,0,121992,0
2018,10112,720,0,0,0
2019,10112,720,0,0,0
2021,10112,720,0,0,17758
2017,10112,730,0,47981,0
2018,10112,730,0,77661,16548
2019,10112,730,0,0,0
2021,10112,730,0,28622,0
2017,10112,740,0,21598,0
2018,10112,740,0,18105,0
2019,10112,740,0,0,0
2021,10112,740,0,0,0
2017,10112,750,0,30783,0
2018,10112,750,0,122486,0
2019,10112,750,0,0,0
2021,10112,750,0,0,0
2017,10112,760,0,29826,0
2018,10112,760,0,102069,0
2019,10112,760,0,0,0
2021,10112,760,0,41788,0
2017,10112,770,0,0,0
2018,10112,770,0,32790,0
2019,10112,770,0,0,0
2021,10112,770,0,0,0
2017,10112,780,0,97758,0
2018,10112,780,0,0,0
2019,10112,780,0,0,0
2021,10112,780,0,31179,0
2017,10112,790,0,0,0
2018,10112,790,0,31897,0
2019,10112,790,0,0,0
2021,10112,790,0,0,0
2017,10112,820,0,68188,0
2018,10112,820,0,0,0
2019,10112,820,0,28549,0
2021,10112,820,0,0,0
2017,10115,90,0,0,0
2018,10115,90,0,0,0
2019,10115,90,0,0,0
2021,10115,90,0,27799,0
2017,10115,150,28436,0,0
2018,10115,150,31942,0,0
2019,10115,150,0,0,0
2021,10115,150,0,0,0
2017,10115,160,0,0,0
2018,10115,160,62413,0,0
2019,10115,160,0,0,0
2021,10115,160,0,0,0
2017,10115,210,55492,0,0
2018,10115,210,0,0,0
2019,10115,210,0,0,0
2021,10115,210,0,0,0
2017,10115,220,30370,28436,0
2018,10115,220,0,0,0
2019,10115,220,0,0,0
2021,10115,220,0,0,0
2017,10115,230,28750,0,0
2018,10115,230,30637,0,0
2019,10115,230,0,0,0
2021,10115,230,0,0,0
2017,10115,240,0,31771,0
2018,10115,240,0,0,0
2019,10115,240,0,0,0
2021,10115,240,0,0,0
2017,10115,250,57854,0,0
2018,10115,250,0,29092,0
2019,10115,250,0,0,0
2021,10115,250,0,0,0
