year,species_code,age,males,females,unsexed
1984,30050,4,15859,0,0
1984,30050,7,0,113742,0
1984,30050,8,1681859.1,1210378.3333333333,0
1984,30050,9,853877.8857142858,241184,0
1984,30050,10,432621.5714285714,264840.5,0
1984,30050,11,56988.75,186340.66666666666,0
1984,30050,12,352373,473174.0833333333,0
1984,30050,13,0,324750.6666666667,0
1984,30050,14,662598.1557017544,341287.5452380952,0
1984,30050,15,1720508.3883940622,699098.6476190476,0
1984,30050,16,1273644.6356468094,1765726.3825396826,0
1984,30050,17,564918.5271303258,732900.4976190476,0
1984,30050,18,467101.67493252363,439847.4428571428,0
1984,30050,19,252339.03571428568,135692.47857142857,0
1984,30050,20,117462.25,0,0
1984,30050,21,119247.41666666666,186809.5,0
1984,30050,22,119247.41666666666,149875.80000000002,0
1984,30050,23,231939.07236842107,132864.25,0
1984,30050,24,248541.44166666665,270610.35,0
1984,30050,25,880441.8640350878,0,0
1984,30050,26,532398.8685897436,306358.5,0
1984,30050,27,587037.0557017544,718440.6349206349,0
1984,30050,28,983006.4451754385,512980.22142857144,0
1984,30050,29,527136.9358974359,668764.8071428571,0
1984,30050,30,901174.1332658569,849256.8563492063,0
1984,30050,31,844829.0921052631,1219525.3063492063,0
1984,30050,32,303562.3364035088,652059.6277777778,0
1984,30050,33,403682.85,238340.75555555554,0
1984,30050,34,227991,188195.32142857142,0
1984,30050,35,344066.51923076925,61085.200000000004,0
1984,30050,36,0,301539.5833333334,0
1984,30050,37,77029.93333333333,141174.82857142857,0
1984,30050,38,125864.25,149875.80000000002,0
1984,30050,39,176473.14423076925,101715.20000000001,0
1984,30050,40,405653.9916666667,283929.7634920635,0
1984,30050,41,289768.9916666667,188612.7,0
1984,30050,42,77029.93333333333,61085.200000000004,0
1984,30050,45,18857.666666666664,0,0
1984,30050,46,0,33647.5,0
1984,30050,48,130311.5,0,0
1984,30050,49,36848.416666666664,61085.200000000004,0
1984,30050,50,100850.5,0,0
1984,30050,51,17990.75,238503.5777777778,0
1984,30050,52,0,94790.57142857142,0
1984,30050,54,0,25100,0
1984,30050,55,117462.25,0,0
1984,30050,57,0,33647.5,0
1984,30050,60,0,101715.20000000001,0
1984,30050,65,207405.5,0,0
1984,30050,75,17990.75,0,0
1987,30050,4,17425,0,0
1987,30050,5,21660.5,158044,0
1987,30050,6,1321528.7666666666,596551.1666666666,0
1987,30050,7,791392.8166666667,560284.5,0
1987,30050,8,121192,611834.3333333334,0
1987,30050,9,714666.9666666667,464195.6,0
1987,30050,10,743875.8583333333,823604.0037878788,0
1987,30050,11,1824670.2333333334,2236463.6966450214,0
1987,30050,12,1581067.6416666666,1239354.2515151515,0
1987,30050,13,436103.675,958740.5645021645,0
1987,30050,14,755266.1166666667,554049.2133116883,0
1987,30050,15,735407.7666666666,572425.0989177489,0
1987,30050,16,151305.39166666666,307557.60378787876,0
1987,30050,17,267779.1,236257.09999999998,0
1987,30050,18,118659.55833333332,319781.63636363635,0
1987,30050,19,169265.25,61337.63636363637,0
1987,30050,20,0,113138.14285714286,0
1987,30050,21,703028,52571.13333333333,0
1987,30050,22,0,207024,0
1987,30050,23,302263.92500000005,421647.9333333333,0
1987,30050,24,0,343907.2,0
1987,30050,25,0,199624.96969696967,0
1987,30050,26,0,207024,0
1987,30050,27,0,131114.8333333333,0
1987,30050,28,135817.125,52571.13333333333,0
1987,30050,29,785095,131114.8333333333,0
1987,30050,30,302924.2,441826.1333333333,0
1987,30050,31,215963,457971.6,0
1987,30050,32,346263.39166666666,498061.47619047615,0
1987,30050,33,463537.92500000005,307973.63636363635,0
1987,30050,34,0,303068.43333333335,0
1987,30050,35,161274,61337.63636363637,0
1987,30050,36,166446.80000000002,276574.6666666666,0
1987,30050,37,366215.92500000005,0,0
1987,30050,38,0,207024,0
1987,30050,39,215963,0,0
1987,30050,41,166446.80000000002,0,0
1987,30050,42,686747,131114.8333333333,0
1987,30050,43,215963,0,0
1987,30050,45,49172.26666666666,0,0
1987,30050,48,116057,0,0
1990,30050,3,14751,31073,0
1990,30050,4,9405,87153,7101
1990,30050,5,163909.3333333333,76710.66666666666,0
1990,30050,6,268790.8333333333,157699.66666666666,6444
1990,30050,7,557538.6666666666,1073309.8333333333,3222
1990,30050,8,848031,1232379,0
1990,30050,9,1693389.5,2860301.8333333335,0
1990,30050,10,3675902.833333333,3293081.466666667,0
1990,30050,11,1991800.6666666665,1809018.4666666666,0
1990,30050,12,545554.9666666667,411828,0
1990,30050,13,1386733.0833333333,879666.3,0
1990,30050,14,1470323.05,2156103.1,0
1990,30050,15,663050.25,515411,0
1990,30050,16,544611,0,0
1990,30050,17,311419.5833333333,0,0
1990,30050,18,0,147831,0
1990,30050,19,144574.25,709579.7,0
1990,30050,20,153820.5,147831,0
1990,30050,21,0,364904.05000000005,0
1990,30050,22,0,306913.2,0
1990,30050,23,254121.5,153409.8333333333,0
1990,30050,24,0,874815.6333333333,0
1990,30050,25,131977,49715,0
1990,30050,26,188380.3,229434.7,0
1990,30050,28,254121.5,175877.3333333333,0
1990,30050,29,499397.8333333333,312751.0333333333,0
1990,30050,30,0,211360.80000000002,0
1990,30050,31,467557.25,252800.25,0
1990,30050,32,0,454784.0833333333,0
1990,30050,33,210338.5,461089.25,0
1990,30050,34,555055.8333333333,193245.3333333333,0
1990,30050,35,844723.3333333333,0,0
1990,30050,36,827413.5,329612.8333333333,0
1990,30050,37,367003.6666666666,70093.5,0
1990,30050,38,134089,176203,0
1990,30050,39,224261.6,54848,0
1990,30050,40,0,387238.13333333336,0
1990,30050,41,143099.66666666666,176203,0
1990,30050,43,0,345255,0
1990,30050,44,0,153409.8333333333,0
1990,30050,47,0,76620.33333333333,0
1990,30050,48,14375,0,0
1990,30050,53,0,193245.3333333333,0
1990,30050,65,0,34760.5,0
1990,30050,73,180962,0,0
1993,30050,2,60239.5,174802.75,137089.32142857142
1993,30050,3,1057713.4555555556,203931.5,817510.4722222222
1993,30050,4,293678.8222222222,212262.5,236296.25238095236
1993,30050,5,441215.6111111111,128190.75,86771.23333333334
1993,30050,6,621070.6111111111,768770.2200280112,48869.69516908212
1993,30050,7,503487.3990323402,388151.2392857143,49288.94223602484
1993,30050,8,705763.1325896326,564905.7976978903,10204.092857142858
1993,30050,9,1631970.033634666,1320478.2357866077,38282.71207729469
1993,30050,10,2166042.252255914,2243041.5236236155,13756.641680782985
1993,30050,11,1901566.0971503987,2133235.0935789957,7767.934610075914
1993,30050,12,2704476.0669257212,2724154.040521862,28411.119000564653
1993,30050,13,2155623.4407606283,2426897.8200721876,6070.424148315453
1993,30050,14,1237199.1228599832,2234359.306341981,1990.0919442875966
1993,30050,15,1361358.977902,1592644.2420946958,3193.167654808959
1993,30050,16,1279236.2506745704,2566364.9320603544,2538.472896668549
1993,30050,17,1265313.144966553,1510089.751471078,1873.8777056277056
1993,30050,18,470224.99550123076,922977.0723379304,479.83333333333326
1993,30050,19,1034410.4882764295,447899.3199010226,205.64285714285714
1993,30050,20,892312.4001305067,580899.0227066535,500.73913043478257
1993,30050,21,1022959.4074834479,408389.8382352941,0
1993,30050,22,695798.9878944585,0,174.4848484848485
1993,30050,23,1044159.1329736441,296285.78186274506,348.969696969697
1993,30050,24,461572.20925642987,134061.38461538462,174.4848484848485
1993,30050,25,657392.468031968,274570.3881578947,0
1993,30050,26,98473.26190476191,227807.9583333333,174.4848484848485
1993,30050,27,207405,64952.08333333333,0
1993,30050,28,18670.5,666215.6287878788,0
1993,30050,29,99968.11764705883,124915.07692307694,174.4848484848485
1993,30050,30,548953.55135918,290266.30476190476,174.4848484848485
1993,30050,31,428066.0332314744,221294.46666666667,174.4848484848485
1993,30050,32,270461.32467532466,370450.83458646614,0
1993,30050,33,231591.36796536797,384990.6525518341,0
1993,30050,34,525966.7550096962,133243.88815789472,174.4848484848485
1993,30050,35,231646.65271493213,232230.62352941177,0
1993,30050,36,508276.5835622711,551624.7421191554,174.4848484848485
1993,30050,37,148889.45098039217,109662.33333333333,174.4848484848485
1993,30050,38,237561.78021978022,200778.88815789472,0
1993,30050,39,52520.5,117212.33333333333,0
1993,30050,40,0,778608.6833778966,0
1993,30050,41,98910.96153846155,133211.53333333333,0
1993,30050,42,247704.625,94854.8,0
1993,30050,43,38540.42857142857,94854.8,0
1993,30050,44,0,109662.33333333333,0
1993,30050,45,71899.92424242424,0,0
1993,30050,46,80240.46153846155,89828.7,0
1993,30050,47,22296.666666666664,48908.625,0
1993,30050,49,0,13907,0
1993,30050,50,7624,23549.2,0
1993,30050,51,0,7550,0
1993,30050,52,22062.833333333332,0,0
1993,30050,53,0,7550,0
1993,30050,55,7624,0,0
1993,30050,59,24955.25,0,0
1993,30050,60,80240.46153846155,0,0
1993,30050,62,0,34284.5,0
1993,30050,65,1951.8000000000002,0,0
1993,30050,69,26693.13333333333,0,0
1993,30050,70,26858.5,0,0
1993,30050,72,0,34284.5,0
1993,30050,75,22296.666666666664,25833,0
1993,30050,79,1951.8000000000002,0,0
1993,30050,81,0,7550,0
1993,30050,82,24955.25,0,0
1993,30050,84,24741.333333333332,0,0
1993,30050,87,27565.25,0,0
1993,30050,88,1951.8000000000002,0,0
1993,30050,98,1951.8000000000002,0,0
1993,30050,100,23131,0,0
1993,30050,112,0,0,0
1993,30050,121,33461.666666666664,0,0
1993,30050,130,16008,0,0
1993,30050,132,8567.5,0,0
1996,30050,3,110852,0,0
1996,30050,4,12575.5,0,0
1996,30050,5,552549.0436507936,415144.7,2592
1996,30050,6,3353391.2619047617,3502238.6333333333,18452
1996,30050,7,318152.3888888889,502667.5,0
1996,30050,8,459162.2857142857,494662.9166666666,0
1996,30050,9,772237.344012605,751503.4761904762,1728
1996,30050,10,453072.1211238881,649288.673076923,0
1996,30050,11,261635.36330213904,908037.5397435897,0
1996,30050,12,1581014.0974340932,595519.4426847663,0
1996,30050,13,829545.5386922632,1121186.468265132,0
1996,30050,14,1537847.5535650623,1836734.8989130436,0
1996,30050,15,1990428.3777949775,1328548.0212817234,0
1996,30050,16,1516717.4503285843,1726930.6722567286,0
1996,30050,17,1139935.9410560715,1319111.7599695062,0
1996,30050,18,730215.8998776465,588171.6992753623,0
1996,30050,19,755116.4048128342,921256.9819906224,0
1996,30050,20,867557.4421420083,971251.5417701863,0
1996,30050,21,411262.1885546643,598916.0705128205,0
1996,30050,22,231844.23863636365,720324.3760180996,0
1996,30050,23,463427.4725232198,427454.85699062236,0
1996,30050,24,142798.52205882352,410219.80833333335,0
1996,30050,25,62546.88888888889,383651.5416666667,0
1996,30050,26,373087.7356060606,170324.2663043478,0
1996,30050,27,170599.86111111112,175841.25,0
1996,30050,28,127583.86111111111,349724.64460784313,0
1996,30050,29,72207.63333333333,202440.3205128205,0
1996,30050,30,314313.66928104573,189287.06127450982,0
1996,30050,31,389367.5375,59959.666666666664,0
1996,30050,32,86506.73863636365,388590.37329497014,0
1996,30050,33,228956.58758169936,440018.4182651321,0
1996,30050,34,175333.5931372549,558191.5050823005,0
1996,30050,35,344291.9555555555,467850.42174896714,0
1996,30050,36,313186.1747474748,316872.0067873303,0
1996,30050,37,184896.22474747474,60648.25,0
1996,30050,38,131036.17647058824,258436.1606334842,0
1996,30050,39,57250,217150.07239819004,0
1996,30050,40,99212.00833333333,195971.29901960783,0
1996,30050,41,156712.8401069519,125752.39130434782,0
1996,30050,42,194346.1611111111,117075.0906862745,0
1996,30050,43,121751.33333333333,276491.04901960783,0
1996,30050,44,151462.26666666666,178322.173453997,0
1996,30050,45,68592.475,0,0
1996,30050,46,49525.33333333333,0,0
1996,30050,47,0,60543,0
1996,30050,50,2932,0,0
1996,30050,51,0,2489,0
1996,30050,57,13783.800000000001,0,0
1996,30050,63,27875,0,0
1996,30050,65,46593.33333333333,0,0
1996,30050,71,27875,0,0
1996,30050,74,0,26224,0
1996,30050,94,29194.375,0,0
1999,30050,4,553454.9761904762,705060.2619047619,0
1999,30050,5,1400065.8562770563,1242508.4285714286,0
1999,30050,6,460866,820509.0305250306,0
1999,30050,7,845938.8974025974,822827.0749694749,0
1999,30050,8,1310642.3097402598,1686341.1646020645,0
1999,30050,9,3591213.376973027,3435808.0685481187,0
1999,30050,10,1323117.712837163,1255100.8167721168,0
1999,30050,11,725552.6857142857,1491600.0732323232,0
1999,30050,12,465716.7286324786,486114.73846153845,0
1999,30050,13,1411304.8916472415,796729.0260517261,0
1999,30050,14,1293285.7105394606,964482.3464868465,0
1999,30050,15,902935.4721778221,1397302.1910811411,0
1999,30050,16,1668846.6067682318,1117068.8977411478,0
1999,30050,17,1027010.1357753358,1338618.1283161284,0
1999,30050,18,1461374.5367771117,1423789.3477633477,0
1999,30050,19,651622.0891330892,868111.4504273504,0
1999,30050,20,1040718.1128538129,805843.4227994228,0
1999,30050,21,311048.96752136754,647444.6567599068,0
1999,30050,22,320328.0307692308,657930.3706293707,0
1999,30050,23,529710.3524475525,363066.9318181818,0
1999,30050,24,204892.2869047619,458654.1854256854,0
1999,30050,25,257559.7898989899,238563.23443223443,0
1999,30050,26,82407.46153846155,198920.63636363635,0
1999,30050,27,155420.23076923078,206088.3822843823,0
1999,30050,28,313286.2571428572,308547.50865800865,0
1999,30050,29,265914.125,113494,0
1999,30050,30,129287.85714285713,227773.97252747254,0
1999,30050,31,262579.6641025641,208754.95238095237,0
1999,30050,32,196988.6480769231,46552.818181818184,0
1999,30050,33,135202.3186813187,126378.33333333333,0
1999,30050,34,193517.61428571428,214698.48484848483,0
1999,30050,35,137169.36923076923,30565.5,0
1999,30050,36,368437.9557692308,315018.1666666666,0
1999,30050,37,299703.6923076923,36451,0
1999,30050,38,66163.125,109956,0
1999,30050,39,107855.76923076923,61538.33333333333,0
1999,30050,40,200224.21547619047,67909.61538461539,0
1999,30050,41,153883.14545454545,149220,0
1999,30050,43,36797.83333333333,151982.44871794872,0
1999,30050,44,36797.83333333333,165320,0
1999,30050,45,21729.75,0,0
1999,30050,46,0,41222,0
1999,30050,49,0,116307,0
1999,30050,50,52794.85714285714,24480,0
1999,30050,56,25279,0,0
1999,30050,62,0,0,0
1999,30050,72,21729.75,0,0
1999,30050,92,0,46017,0
1999,30050,129,41327,0,0
2003,30050,2,109344.5,221529,548570.1000000001
2003,30050,3,612504,225776.25,532230.7952380952
2003,30050,4,254819.85714285713,527863.8,103911.37142857142
2003,30050,5,1858440.1809523809,1336893.2666666666,22454.066666666666
2003,30050,6,1440673.9115079364,730420.9388888889,70133.66666666667
2003,30050,7,827442.9396825397,494502.626984127,0
2003,30050,8,1211811.6253968254,1454201.6396825397,0
2003,30050,9,1340219.548015873,1111459.3253968253,0
2003,30050,10,448370.74603174604,671316.0071428572,0
2003,30050,11,423154.62261904764,555607.1571428571,0
2003,30050,12,988161.2833333333,823258.0797619048,0
2003,30050,13,1018623.9170634921,842601.2345238095,0
2003,30050,14,1298273.7464285714,754377.6440476191,0
2003,30050,15,430947.8416666667,225302.57142857142,0
2003,30050,16,777797.0142857142,706722.7523809524,0
2003,30050,17,855376.4523809523,365536.1785714285,0
2003,30050,18,364665.94444444444,449651.9607142857,0
2003,30050,19,721923.1904761904,216170.10714285713,0
2003,30050,20,1007319.7976190476,1236941.7333333334,0
2003,30050,21,780761.5515873015,721969.6678571429,0
2003,30050,22,509648.375,1393546.9666666668,0
2003,30050,23,664211.2698412698,1240455.7416666667,0
2003,30050,24,434459.4,747470.6416666666,0
2003,30050,25,468472.27976190473,961083.8,0
2003,30050,26,746850.4523809523,682285.0833333334,0
2003,30050,27,280145.71428571426,552058.8333333334,0
2003,30050,28,159209.5,378463.8333333333,0
2003,30050,29,431717.8333333333,110377.33333333333,0
2003,30050,30,840867.992063492,111069.64285714286,0
2003,30050,31,146586.5,440175.6369047619,0
2003,30050,32,185213,286327.5535714285,0
2003,30050,33,166723.57142857142,375099.1964285714,0
2003,30050,34,78589.5,153118.125,0
2003,30050,35,108943.77777777777,255880.125,0
2003,30050,36,89453,294280.025,0
2003,30050,37,182181.85714285713,76059,0
2003,30050,38,0,145797.125,0
2003,30050,39,0,39713.625,0
2003,30050,40,198092.06666666668,87319,0
2003,30050,41,272929.21428571426,0,0
2003,30050,42,533950.3047619048,212167,0
2003,30050,43,331454.7380952381,37035.666666666664,0
2003,30050,44,115862,167891.875,0
2003,30050,45,128455.44444444444,0,0
2003,30050,46,0,161121.93333333335,0
2003,30050,48,19511.666666666664,12038,0
2003,30050,49,166723.57142857142,0,0
2003,30050,50,0,76749.29166666666,0
2003,30050,51,46260,0,0
2003,30050,52,25915,0,0
2003,30050,53,0,50744.600000000006,0
2003,30050,54,0,39713.625,0
2003,30050,55,0,183954.02857142856,0
2003,30050,59,12957,0,0
2003,30050,62,178580.40000000002,0,0
2003,30050,63,70350,0,0
2003,30050,65,178580.40000000002,15137.25,0
2003,30050,66,63739.5,0,0
2003,30050,68,0,0,0
2003,30050,70,28426,0,0
2003,30050,73,0,23730,0
2003,30050,79,46260,0,0
2003,30050,82,0,37953,0
2003,30050,91,0,18976.5,0
2003,30050,99,0,0,0
2005,30050,3,1144299.5,1077718.5,0
2005,30050,4,1597089.7,1176576.9,0
2005,30050,5,2337594.8000000003,2669851.8,0
2005,30050,6,1934953.7833333332,347353,0
2005,30050,7,2339183.523809524,1529842.5333333332,0
2005,30050,8,1445939.280952381,1576873.4619047618,0
2005,30050,9,1872135.7916666667,1285725.1202380953,0
2005,30050,10,1326082.2285714285,3366111.1988095236,0
2005,30050,11,1576435.655952381,432590.23333333334,0
2005,30050,12,1623878.1642857143,1363445.3333333333,0
2005,30050,13,569103.8333333334,488847.85714285716,0
2005,30050,14,1101694.580952381,1288701.511904762,0
2005,30050,15,1024112.9392857143,2019609.923809524,0
2005,30050,16,564677.0142857144,1375356.8547619048,0
2005,30050,17,1325973.1642857143,687750.9571428571,0
2005,30050,18,974567.4333333333,363985.2619047619,0
2005,30050,19,816260.6809523809,398925.925,0
2005,30050,20,1068433.1333333333,798035,0
2005,30050,21,395321.475,247367.22857142857,0
2005,30050,22,198981.42222222223,862717.9833333334,0
2005,30050,23,278661.97222222225,417013.36190476187,0
2005,30050,24,272734.3888888889,417673.09285714285,0
2005,30050,25,556777.975,158507.42857142855,0
2005,30050,26,359346.80000000005,512501.35119047615,0
2005,30050,27,511568.8333333333,473971.36904761905,0
2005,30050,28,197819.5,205282.94285714286,0
2005,30050,29,178053.75,308179.4761904762,0
2005,30050,30,52955.22222222222,272920.0666666667,0
2005,30050,31,0,185992,0
2005,30050,32,200212.05555555556,294283.3333333333,0
2005,30050,33,357721.375,214260.4583333333,0
2005,30050,34,92913.1,116423.14285714286,0
2005,30050,35,330251.6666666666,291512.30000000005,0
2005,30050,36,116956.22222222222,411834.86666666664,0
2005,30050,38,64001,160244.8,0
2005,30050,39,86701,83865,0
2005,30050,41,0,351140.6666666666,0
2005,30050,42,142009.5,60409,0
2005,30050,43,67243.33333333333,170644.93333333335,0
2005,30050,44,378523,14065.5,0
2005,30050,45,0,88859.8,0
2005,30050,46,0,39177,0
2005,30050,47,0,59307.33333333333,0
2005,30050,48,176013.7,181117.79166666666,0
2005,30050,49,0,88859.8,0
2005,30050,51,19218,0,0
2005,30050,52,0,47482.33333333333,0
2005,30050,53,71732,0,0
2005,30050,54,0,111337.6,0
2005,30050,55,0,26164.666666666664,0
2005,30050,57,0,47896,0
2005,30050,60,35866,0,0
2005,30050,63,0,0,0
2005,30050,66,80013.5,0,0
2005,30050,68,14611,0,0
2005,30050,75,7853.5,0,0
2005,30050,78,30459,0,0
2005,30050,89,47653,0,0
2005,30050,96,51815,0,0
2005,30050,98,80013.5,0,0
2005,30050,102,50780,0,0
2007,30051,3,360290.5,0,0
2007,30051,4,172697.5,244360,0
2007,30051,5,593911.5,1145533.6666666665,0
2007,30051,6,2759473.5,1599943.0833333333,0
2007,30051,7,635697.3,1598778.75,0
2007,30051,8,80935,647313,0
2007,30051,9,855010.9666666667,1076650.6666666667,0
2007,30051,10,994304.6666666666,583821.1666666666,0
2007,30051,11,357496.15,649844.75,0
2007,30051,12,745854.3333333333,512821.1666666666,0
2007,30051,13,681202.3333333333,1272002.1666666667,0
2007,30051,14,485133,113673.66666666666,0
2007,30051,15,107853,378195.3333333333,0
2007,30051,16,486170.75,838878.75,0
2007,30051,17,808426,767258.7,0
2007,30051,18,1061275,0,0
2007,30051,19,0,611151.6666666666,0
2007,30051,20,600950,458291.4,0
2007,30051,21,135336.75,478952.1666666666,0
2007,30051,22,291213,60959.200000000004,0
2007,30051,23,243189.75,417635.8333333333,0
2007,30051,24,110333,82511.40000000001,0
2007,30051,25,283413,60959.200000000004,0
2007,30051,26,157696.66666666666,88402.25,0
2007,30051,27,157696.66666666666,325006.5,0
2007,30051,28,0,82511.40000000001,0
2007,30051,30,0,213180.25,0
2007,30051,32,0,135472.66666666666,0
2007,30051,33,25663.333333333332,0,0
2007,30051,35,25663.333333333332,0,0
2007,30051,36,0,216729.91666666666,0
2007,30051,37,0,165022.80000000002,0
2007,30051,42,89431,128327.66666666666,0
2007,30051,43,89431,0,0
2007,30051,45,0,277293.1666666666,0
2007,30051,46,291693,0,0
2007,30051,47,298013,0,0
2007,30051,49,0,424052,0
2007,30051,61,0,82511.40000000001,0
2007,30051,62,0,32275,0
2007,30051,63,0,88402.25,0
2007,30051,67,0,0,0
2007,30052,2,0,8676,0
2007,30052,3,0,19214.5,0
2007,30052,4,77072,43661.33333333333,4922
2007,30052,5,119765.5,51707.33333333333,15591
2007,30052,6,146376.5,116511.83333333333,6565
2007,30052,7,130014,137479.0833333333,2461
2007,30052,8,0,31556.333333333332,0
2007,30052,9,405813.4,369546.4166666666,2461
2007,30052,10,104234,244711,2461
2007,30052,11,64715.25,208924.25,0
2007,30052,12,325262.25,270109.4,0
2007,30052,13,532308.95,315105.3333333333,0
2007,30052,14,0,275478.7,0
2007,30052,15,712010.2333333333,391330.3,0
2007,30052,16,232969.6,547263.5833333334,0
2007,30052,17,352748.3333333333,467337.5833333333,0
2007,30052,18,601803.1833333333,371368.98333333334,0
2007,30052,19,849541.7666666667,374913.25,0
2007,30052,20,393716.9,189756.3,0
2007,30052,21,528090.8333333334,652960.2833333333,0
2007,30052,22,1734602.8333333333,1245120.4777777777,0
2007,30052,23,661508.5,683805.2777777778,0
2007,30052,24,48421.8,386265.99047619046,0
2007,30052,25,191485.3333333333,614363.857142857,0
2007,30052,26,1098823.9,282925.0571428571,0
2007,30052,27,869415.8333333334,377178.8888888889,0
2007,30052,28,581739.4,754104.6349206349,0
2007,30052,29,445100.6,154859.16666666666,0
2007,30052,31,349281.4,1068850.4444444445,0
2007,30052,32,255709.5,363572,0
2007,30052,33,0,117418.33333333333,0
2007,30052,34,0,125487.85714285713,0
2007,30052,35,213221.30000000002,1078998.1666666667,0
2007,30052,36,49123.4,541590.9166666666,0
2007,30052,37,233482.40000000002,502554,0
2007,30052,38,664085.6,199395.8333333333,0
2007,30052,39,60086,0,0
2007,30052,40,0,146692.5238095238,0
2007,30052,41,255709.5,399141.75,0
2007,30052,42,49123.4,32333.666666666664,0
2007,30052,43,48421.8,438446.5238095238,0
2007,30052,47,49123.4,208397.5,0
2007,30052,48,49123.4,0,0
2007,30052,55,0,117418.33333333333,0
2009,30051,3,361429.86666666664,206259.8333333333,55823.33928571429
2009,30051,4,131574.29166666666,345998.4404761905,14539.607142857143
2009,30051,5,563609.5,329694.0976190476,88491.71428571429
2009,30051,6,1239818.0999999999,1396908.2,9269.285714285714
